"Grant Type","Amount"
"Community Grant","100000"
"BOT Initiative","100000"
"Community Grant","90000"
"Community Grant","124500"
"Community Grant","180000"
"Community Grant","150000"
"BOT Initiative","249811"
"Community Grant","150000"
"BOT Initiative","180000"
"Community Grant","122822"
"Community Grant","120000"
"Community Grant","150000"
"Community Grant","124823"
"Community Grant","41325"
"Community Grant","125000"
"Community Grant","195000"
"Community Grant","3780"
"Community Grant","200000"
"Community Grant","89850"
"Community Grant","20000"
"Community Grant","125000"
"Community Grant","240782"
"Community Grant","20000"
"Community Grant","260409"
"Community Grant","47640"
"Community Grant","234926"
"Community Grant","200000"
"Community Grant","45440"
"Community Grant","155138"
"Community Grant","34000"
"Community Grant","150000"
"BOT Initiative","187000"
"Community Grant","208675"
"BOT Initiative","397000"
"Community Grant","300000"
"BOT Initiative","330000"
"BOT Initiative","330000"
"Community Grant","148500"
"Community Grant","26500"
"Community Grant","25078"
"BOT Initiative","440000"
"BOT Initiative","75000"
"Community Grant","250000"
"Community Grant","250000"
"Community Grant","100183"
"Community Grant","28350"
"Community Grant","80228"
"Community Grant","70000"
"Community Grant","101900"
"Community Grant","81300"
"Community Grant","250000"
"Community Grant","209848"
"Community Grant","75000"
"Community Grant","250000"
"Community Grant","250000"
"Community Grant","72914"
"Community Grant","100000"
"Community Grant","75000"
"Community Grant","233329"
"Community Grant","70000"
"Community Grant","99706"
"Community Grant","97585"
"Community Grant","100000"
"BOT Initiative","136000"
"Community Grant","64430"
"Community Grant","43320"
"Community Grant","85819"
"Community Grant","79611"
"Community Grant","80000"
"Community Grant","85819"
"Community Grant","80000"
"Community Grant","53666"
"Community Grant","148564"
"Community Grant","52000"
"Community Grant","148564"
"Community Grant","140000"
"BOT Initiative","300000"
"BOT Initiative","590000"
"Community Grant","140000"
"BOT Initiative","150000"
"Community Grant","100000"
"BOT Initiative","1231140"
"BOT Initiative","1500000"
"BOT Initiative","1500000"
"BOT Initiative","1500000"
"Community Grant","38001.6"
"Sponsorship","2500"
"Sponsorship","3500"
"Sponsorship","10000"
"Sponsorship","11200"
"Sponsorship","5000"
"Sponsorship","2500"
"Sponsorship","25000"
"Sponsorship","10000"
"Sponsorship","1500"
"Sponsorship","2000"
"Sponsorship","2000"
"Sponsorship","1000"
"Sponsorship","15000"
"Sponsorship","15000"
"Sponsorship","15000"
"Sponsorship","10355"
"Sponsorship","4645.14"
"Sponsorship","18500"
"Sponsorship","11336"
"Sponsorship","1700"
"Sponsorship","25000"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","3000"
"Sponsorship","10164"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","3500"
"Sponsorship","20000"
"Sponsorship","2500"
"Sponsorship","8000"
"Sponsorship","25000"
"Sponsorship","500"
"Sponsorship","500"
"Sponsorship","5000"
"Sponsorship","40000"
"Sponsorship","25000"
"Sponsorship","5000"
"Sponsorship","2584.95"
"BOT Initiative","3000000"
"BOT Initiative","3000000"
"BOT Initiative","3000000"
"BOT Initiative","94067"
"Sponsorship","25000"
"BOT Initiative","228000"
"BOT Initiative","228000"
"Community Grant","24120"
"Sponsorship","1000"
"Sponsorship","2500"
"Sponsorship","5000"
"Sponsorship","5000"
"Sponsorship","2000"
"Sponsorship","950"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","2500"
"Sponsorship","15000"
"Sponsorship","10000"
"Sponsorship","20000"
"Sponsorship","500"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","10000"
"Sponsorship","2500"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","4000"
"Sponsorship","25000"
"Sponsorship","15000"
"Sponsorship","15000"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","1250"
"Sponsorship","2000"
"Sponsorship","3500"
"Sponsorship","25000"
"Sponsorship","3500"
"Sponsorship","6700"
"Sponsorship","5000"
"Sponsorship","1500"
"Sponsorship","3000"
"Sponsorship","3000"
"Sponsorship","1000"
"Sponsorship","150"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","20000"
"Sponsorship","1000"
"Sponsorship","25000"
"Sponsorship","25000"
"Sponsorship","2000"
"Sponsorship","5000"
"Sponsorship","3500"
"Sponsorship","3000"
"Sponsorship","15000"
"Sponsorship","3000"
"Sponsorship","4792.21"
"Sponsorship","1000"
"Community Grant","89819"
"Sponsorship","1200"
"BOT Initiative","50000"
"Sponsorship","5000"
"Sponsorship","6500"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","1000"
"Sponsorship","15000"
"Sponsorship","5000"
"Sponsorship","2000"
"Sponsorship","30000"
"Sponsorship","20000"
"Sponsorship","18000"
"Sponsorship","1000"
"Sponsorship","6000"
"Sponsorship","1000"
"Sponsorship","1250"
"Sponsorship","20000"
"Sponsorship","25000"
"Sponsorship","5000"
"Sponsorship","1250"
"Sponsorship","1500"
"Sponsorship","2500"
"BOT Initiative","100000"
"Sponsorship","1000"
"Sponsorship","3500"
"Sponsorship","3000"
"Sponsorship","1500"
"Sponsorship","1000"
"Sponsorship","3500"
"Sponsorship","5500"
"Sponsorship","15750"
"Sponsorship","2000"
"Sponsorship","9000"
"Sponsorship","10000"
"Sponsorship","2500"
"Community Grant","66200"
"Community Grant","67032"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","1500"
"Sponsorship","5900"
"Sponsorship","10000"
"Sponsorship","25000"
"Sponsorship","10000"
"Sponsorship","2000"
"Sponsorship","2400"
"Sponsorship","2000"
"Sponsorship","3850"
"Sponsorship","2000"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","7500"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","2500"
"Sponsorship","20000"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","10000"
"Sponsorship","20000"
"Sponsorship","20000"
"Sponsorship","3000"
"BOT Initiative","85000"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","24999"
"Sponsorship","3500"
"Sponsorship","5000"
"Sponsorship","500"
"Sponsorship","10000"
"Sponsorship","2000"
"Sponsorship","15000"
"BOT Initiative","60000"
"Sponsorship","3000"
"Sponsorship","3000"
"Sponsorship","1500"
"Sponsorship","1750"
"Sponsorship","4500"
"Sponsorship","2500"
"Sponsorship","1000"
"Sponsorship","1500"
"Sponsorship","2000"
"Sponsorship","2500"
"Sponsorship","1000"
"Sponsorship","1000"
"Sponsorship","24999"
"Sponsorship","2500"
"Sponsorship","1500"
"Sponsorship","25000"
"Sponsorship","25000"
"Sponsorship","13000"
"Sponsorship","13000"
"Sponsorship","25000"
"Sponsorship","25000"
"Sponsorship","22180"
"Sponsorship","1000"
"Sponsorship","15950"
"Sponsorship","17000"
"BOT Initiative","100000"
"Sponsorship","25000"
"Sponsorship","500"
"Sponsorship","1972"
"Sponsorship","25000"
"Sponsorship","7515"
"Sponsorship","5000"
"Sponsorship","7671"
"Sponsorship","3500"
"Sponsorship","4144.88"
"Sponsorship","1300"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","2755"
"Sponsorship","7500"
"Sponsorship","2450"
"Sponsorship","2499"
"Sponsorship","25000"
"Sponsorship","5000"
"Sponsorship","25000"
"Sponsorship","650"
"Sponsorship","1000"
"Sponsorship","2500"
"Sponsorship","1500"
"Community Grant","130000"
"Community Grant","130000"
"Community Grant","135410"
"Community Grant","127410"
"Sponsorship","2000"
"Sponsorship","5200"
"Sponsorship","800"
"Ahahui","7566"
"BOT Initiative","830000"
"Ahahui","7000"
"Ahahui","4000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","5000"
"BOT Initiative","50000"
"Ahahui","3000"
"Ahahui","10000"
"Ahahui","10000"
"Ahahui","9000"
"Ahahui","5600"
"Ahahui","9000"
"Ahahui","8500"
"Ahahui","9000"
"Ahahui","5000"
"Ahahui","7500"
"Ahahui","4100"
"Ahahui","10000"
"Ahahui","7700"
"Ahahui","6000"
"Ahahui","7000"
"Ahahui","4000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","6000"
"Ahahui","10000"
"Ahahui","4000"
"Ahahui","7500"
"Ahahui","3000"
"Ahahui","8200"
"Ahahui","6000"
"Ahahui","7600"
"Ahahui","9000"
"Ahahui","5000"
"Ahahui","10000"
"Ahahui","5090"
"Ahahui","3610"
"Ahahui","9500"
"Ahahui","3000"
"Ahahui","8000"
"Ahahui","3000"
"Ahahui","5300"
"Ahahui","6000"
"Ahahui","6210"
"Ahahui","5500"
"Ahahui","5500"
"Ahahui","10000"
"Ahahui","7000"
"Ahahui","8000"
"Ahahui","10000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","9990"
"Ahahui","10000"
"Ahahui","10000"
"Ahahui","5000"
"Ahahui","4000"
"Ahahui","6500"
"Ahahui","5000"
"Ahahui","4000"
"Ahahui","9000"
"Ahahui","8000"
"Ahahui","7000"
"Ahahui","5000"
"Ahahui","10000"
"Ahahui","10000"
"Ahahui","3000"
"Ahahui","10000"
"Ahahui","6600"
"Ahahui","7000"
"Ahahui","10000"
"Ahahui","4000"
"Ahahui","7400"
"Ahahui","5500"
"Ahahui","5000"
"Ahahui","4000"
"Ahahui","6000"
"Ahahui","5000"
"Ahahui","5000"
"Ahahui","5500"
"Ahahui","10000"
"Ahahui","8000"
"Ahahui","1000"
"Ahahui","3000"
"Ahahui","10000"
"Ahahui","5000"
"Ahahui","10000"
"Ahahui","8000"
"Ahahui","8000"
"BOT Initiative","90000"
"BOT Initiative","250000"
"BOT Initiative","250000"
"Community Grant","125000"
"Community Grant","125000"
"Community Grant","89000"
"Community Grant","204455"
"Community Grant","24550"
"Community Grant","224095"
"Community Grant","39452"
"Community Grant","6575"
"Community Grant","180000"
"Community Grant","88000"
"Community Grant","150000"
"Community Grant","100000"
"Community Grant","114327"
"Community Grant","114327"
"BOT Initiative","200000"
"Community Grant","142785"
"Community Grant","147215"
"BOT Initiative","135804"
"Community Grant","120000"
"Community Grant","80000"
"Community Grant","103800"
"Community Grant","102968"
"BOT Initiative","218855"
"BOT Initiative","896232"
"Ahahui","8800"
"BOT Initiative","187000"
"BOT Initiative","30000"
"BOT Initiative","33000"
"BOT Initiative","2598000"
"Sponsorship","15000"
"Sponsorship","25000"
"Sponsorship","25000"
"Sponsorship","25000"
"BOT Initiative","250000"
"Sponsorship","10000"
"BOT Initiative","1500000"
"Ahahui","6000"
"Ahahui","7000"
"Community Grant","150000"
"Community Grant","64343"
"Community Grant","150000"
"Community Grant","67400"
"Community Grant","20000"
"Community Grant","48257"
"BOT Initiative","226500"
"Ahahui","7000"
"Ahahui","5000"
"Ahahui","7000"
"Ahahui","5000"
"Ahahui","7000"
"Ahahui","8000"
"Ahahui","6000"
"Ahahui","6500"
"Ahahui","7000"
"Ahahui","7000"
"Ahahui","5000"
"Ahahui","7000"
"Ahahui","8000"
"Ahahui","10000"
"Ahahui","6000"
"Ahahui","6000"
"Ahahui","6000"
"Ahahui","5000"
"Ahahui","2300"
"Ahahui","6500"
"Ahahui","5000"
"Community Grant","236975"
"Community Grant","184000"
"Community Grant","89030"
"Community Grant","219995"
"BOT Initiative","33000"
"BOT Initiative","100000"
"BOT Initiative","250000"
"Community Grant","115000"
"Community Grant","180000"
"Community Grant","143000"
"Community Grant","135256"
"Community Grant","112000"
"Community Grant","190000"
"BOT Initiative","38000"
"BOT Initiative","597468"
"Ahahui","7000"
"Ahahui","6500"
"Community Grant","265059"
"Community Grant","16675"
"Community Grant","174390"
"BOT Initiative","3000000"
"Community Grant","261500"
"Community Grant","221550"
"Community Grant","175000"
"Ahahui","10000"
"Ahahui","6500"
"Community Grant","100000"
"Community Grant","121700"
"Community Grant","100000"
"Community Grant","100000"
"Community Grant","78300"
"BOT Initiative","50000"
"BOT Initiative","13500"
"BOT Initiative","500000"
"Ahahui","8000"
"Ahahui","9700"
"Ahahui","7000"
"Sponsorship","3500"
"Sponsorship","25000"
"Sponsorship","4950"
"Sponsorship","10000"
"Sponsorship","3500"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","1500"
"Sponsorship","1000"
"Sponsorship","1000"
"Sponsorship","10000"
"Sponsorship","1000"
"Sponsorship","5000"
"Sponsorship","1000"
"Sponsorship","1000"
"Sponsorship","1000"
"Sponsorship","10000"
"Sponsorship","1000"
"Sponsorship","1250"
"Sponsorship","2500"
"Sponsorship","500"
"Sponsorship","1500"
"Sponsorship","1500"
"Sponsorship","5000"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","10000"
"Sponsorship","20000"
"Sponsorship","5000"
"Sponsorship","2500"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","20000"
"Sponsorship","2500"
"Sponsorship","5000"
"Sponsorship","10000"
"Sponsorship","25000"
"Sponsorship","1000"
"Sponsorship","25000"
"Sponsorship","1600"
"Sponsorship","3000"
"Sponsorship","200"
"Sponsorship","4500"
"Sponsorship","6900"
"Sponsorship","2000"
"Sponsorship","5000"
"Sponsorship","23913"
"Sponsorship","4000"
"Sponsorship","2650"
"Sponsorship","750"
"Sponsorship","10000"
"Sponsorship","10000"
"Sponsorship","2000"
"Sponsorship","2000"
"Sponsorship","18860"
"Sponsorship","750"
"Sponsorship","4999.99"
"Sponsorship","10000"
"Sponsorship","1750"
"Sponsorship","22180"
