"Location","Amount",""
"Statewide","100000",""
"Statewide","100000",""
"Statewide","90000",""
"Hawaii","124500",""
"Hawaii","180000",""
"Oahu","150000",""
"Oahu","249811",""
"Hawaii","150000",""
"Kauai","180000",""
"Statewide","122822",""
"Hawaii","120000",""
"Oahu","150000",""
"Statewide","124823",""
"Oahu","41325",""
"Oahu","125000",""
"Statewide","195000",""
"Statewide","3780",""
"Oahu","200000",""
"Kauai","89850",""
"Oahu","20000",""
"Hawaii","125000",""
"Hawaii","240782",""
"Oahu","20000",""
"Oahu","260409",""
"Oahu","47640",""
"Oahu","234926",""
"Oahu","200000",""
"Oahu","45440",""
"Statewide","155138",""
"Oahu","34000",""
"Oahu","150000",""
"Statewide","187000",""
"Oahu","208675",""
"Statewide","397000",""
"Oahu","300000",""
"Statewide","330000",""
"Statewide","330000",""
"Maui","148500",""
"Oahu","26500",""
"Oahu","25078",""
"Statewide","440000",""
"Multiple","75000",""
"Statewide","250000",""
"Multiple","250000",""
"Oahu","100183",""
"Oahu","28350",""
"Oahu","80228",""
"Hawaii","70000",""
"Maui","101900",""
"Maui","81300",""
"Oahu","250000",""
"Maui","209848",""
"Oahu","75000",""
"Statewide","250000",""
"Multiple","250000",""
"Hawaii","72914",""
"Maui","100000",""
"Oahu","75000",""
"Maui","233329",""
"Hawaii","70000",""
"Oahu","99706",""
"Oahu","97585",""
"Maui","100000",""
"Statewide","136000",""
"Oahu","64430",""
"Maui","43320",""
"Kauai","85819",""
"Oahu","79611",""
"Oahu","80000",""
"Kauai","85819",""
"Oahu","80000",""
"Statewide","53666",""
"Statewide","148564",""
"Oahu","52000",""
"Statewide","148564",""
"Oahu","140000",""
"Statewide","300000",""
"Statewide","590000",""
"Oahu","140000",""
"Oahu","150000",""
"Oahu","100000",""
"Statewide","1231140",""
"Statewide","1500000",""
"Statewide","1500000",""
"Statewide","1500000",""
"Lanai","38001.6",""
"Oahu","2500",""
"Oahu","3500",""
"Oahu","10000",""
"Oahu","11200",""
"Continent","5000",""
"International","2500",""
"Statewide","25000",""
"Continent","10000",""
"Oahu","1500",""
"Oahu","2000",""
"Oahu","2000",""
"Oahu","1000",""
"Oahu","15000",""
"Oahu","15000",""
"Oahu","15000",""
"Continent","10355",""
"Continent","4645.14",""
"Continent","18500",""
"Continent","11336",""
"Continent","1700",""
"Statewide","25000",""
"Continent","5000",""
"Oahu","25000",""
"Continent","3000",""
"International","10164",""
"Oahu","5000",""
"Oahu","10000",""
"Oahu","3500",""
"International","20000",""
"Oahu","2500",""
"Oahu","8000",""
"Oahu","25000",""
"Oahu","500",""
"Oahu","500",""
"Oahu","5000",""
"Oahu","40000",""
"Oahu","25000",""
"Oahu","5000",""
"Oahu","2584.95",""
"Statewide","3000000",""
"Statewide","3000000",""
"Statewide","3000000",""
"Statewide","94067",""
"Statewide","25000",""
"Hawaii","228000",""
"Hawaii","228000",""
"Statewide","24120",""
"Continent","1000",""
"Oahu","2500",""
"Hawaii","5000",""
"Oahu","5000",""
"Hawaii","2000",""
"Oahu","950",""
"Hawaii","1000",""
"Hawaii","5000",""
"Oahu","2500",""
"Kauai","15000",""
"Oahu","10000",""
"Oahu","20000",""
"Oahu","500",""
"Oahu","5000",""
"International","25000",""
"Hawaii","10000",""
"Oahu","2500",""
"Oahu","5000",""
"Oahu","25000",""
"Oahu","4000",""
"Kauai","25000",""
"Oahu","15000",""
"Oahu","15000",""
"Oahu","1000",""
"Oahu","5000",""
"Oahu","1250",""
"Oahu","2000",""
"Oahu","3500",""
"Statewide","25000",""
"Oahu","3500",""
"Oahu","6700",""
"Oahu","5000",""
"Oahu","1500",""
"Oahu","3000",""
"Oahu","3000",""
"Oahu","1000",""
"Oahu","150",""
"Oahu","5000",""
"Oahu","10000",""
"Molokai","20000",""
"Oahu","1000",""
"Oahu","25000",""
"Oahu","25000",""
"Oahu","2000",""
"Oahu","5000",""
"Oahu","3500",""
"Oahu","3000",""
"Oahu","15000",""
"Oahu","3000",""
"International","4792.21",""
"Hawaii","1000",""
"Statewide","89819",""
"Oahu","1200",""
"Oahu","50000",""
"Molokai","5000",""
"Molokai","6500",""
"Molokai","5000",""
"Maui","25000",""
"Oahu","1000",""
"Oahu","15000",""
"Maui","5000",""
"Continent","2000",""
"Oahu","30000",""
"International","20000",""
"Oahu","18000",""
"Statewide","1000",""
"Hawaii","6000",""
"Hawaii","1000",""
"Oahu","1250",""
"Hawaii","20000",""
"Oahu","25000",""
"Oahu","5000",""
"Oahu","1250",""
"Oahu","1500",""
"Lanai","2500",""
"Oahu","100000",""
"Oahu","1000",""
"Oahu","3500",""
"Oahu","3000",""
"Oahu","1500",""
"Oahu","1000",""
"Kauai","3500",""
"Oahu","5500",""
"Papahanaumokuakea","15750",""
"Molokai","2000",""
"Statewide","9000",""
"Oahu","10000",""
"Molokai","2500",""
"Molokai","66200",""
"Molokai","67032",""
"Molokai","5000",""
"Maui","10000",""
"Hawaii","1500",""
"Oahu","5900",""
"International","10000",""
"Maui","25000",""
"Maui","10000",""
"Oahu","2000",""
"Oahu","2400",""
"Molokai","2000",""
"Oahu","3850",""
"Continent","2000",""
"Continent","1000",""
"Continent","5000",""
"Continent","7500",""
"Continent","1000",""
"Continent","5000",""
"Continent","2500",""
"Continent","20000",""
"Oahu","5000",""
"Oahu","10000",""
"Oahu","10000",""
"Oahu","20000",""
"Oahu","20000",""
"Hawaii","3000",""
"Statewide","85000",""
"Oahu","1000",""
"Statewide","5000",""
"Statewide","24999",""
"Molokai","3500",""
"Oahu","5000",""
"Oahu","500",""
"Oahu","10000",""
"Oahu","2000",""
"Oahu","15000",""
"Statewide","60000",""
"Statewide","3000",""
"Statewide","3000",""
"Oahu","1500",""
"Oahu","1750",""
"Hawaii","4500",""
"Oahu","2500",""
"Oahu","1000",""
"Molokai","1500",""
"Oahu","2000",""
"Maui","2500",""
"Oahu","1000",""
"Oahu","1000",""
"Statewide","24999",""
"Oahu","2500",""
"Oahu","1500",""
"Continent","25000",""
"Continent","25000",""
"Continent","13000",""
"Continent","13000",""
"International","25000",""
"Kauai","25000",""
"Statewide","22180",""
"Oahu","1000",""
"Continent","15950",""
"Continent","17000",""
"Oahu","100000",""
"Oahu","25000",""
"Oahu","500",""
"Oahu","1972",""
"Oahu","25000",""
"Continent","7515",""
"Continent","5000",""
"Continent","7671",""
"Oahu","3500",""
"Oahu","4144.88",""
"Oahu","1300",""
"Oahu","5000",""
"Oahu","25000",""
"International","2755",""
"Oahu","7500",""
"Oahu","2450",""
"Oahu","2499",""
"Oahu","25000",""
"Oahu","5000",""
"Oahu","25000",""
"Oahu","650",""
"Oahu","1000",""
"Oahu","2500",""
"Oahu","1500",""
"Oahu","130000",""
"Oahu","130000",""
"Hawaii","135410",""
"Hawaii","127410",""
"Maui","2000",""
"Continent","5200",""
"Oahu","800",""
"Molokai","7566",""
"Statewide","830000",""
"Hawaii","7000",""
"Hawaii","4000",""
"Hawaii","5000",""
"Oahu","5000",""
"Hawaii","5000",""
"Molokai","50000",""
"Maui","3000",""
"Maui","10000",""
"Maui","10000",""
"Maui","9000",""
"Hawaii","5600",""
"Molokai","9000",""
"Molokai","8500",""
"Kauai","9000",""
"Hawaii","5000",""
"Maui","7500",""
"Maui","4100",""
"Oahu","10000",""
"Oahu","7700",""
"Oahu","6000",""
"Oahu","7000",""
"Maui","4000",""
"Oahu","5000",""
"Oahu","5000",""
"Kauai","5000",""
"Oahu","6000",""
"Maui","10000",""
"Kauai","4000",""
"Hawaii","7500",""
"Hawaii","3000",""
"Molokai","8200",""
"Molokai","6000",""
"Oahu","7600",""
"Oahu","9000",""
"Hawaii","5000",""
"Oahu","10000",""
"Oahu","5090",""
"Kauai","3610",""
"Oahu","9500",""
"Oahu","3000",""
"Molokai","8000",""
"Oahu","3000",""
"Oahu","5300",""
"Oahu","6000",""
"Hawaii","6210",""
"Hawaii","5500",""
"Hawaii","5500",""
"Oahu","10000",""
"Oahu","7000",""
"Oahu","8000",""
"Kauai","10000",""
"Maui","5000",""
"Maui","5000",""
"Maui","5000",""
"Maui","9990",""
"Oahu","10000",""
"Oahu","10000",""
"Molokai","5000",""
"Molokai","4000",""
"Molokai","6500",""
"Hawaii","5000",""
"Multiple","4000",""
"Oahu","9000",""
"Oahu","8000",""
"Kauai","7000",""
"Hawaii","5000",""
"Oahu","10000",""
"Molokai","10000",""
"Oahu","3000",""
"Oahu","10000",""
"Oahu","6600",""
"Oahu","7000",""
"Oahu","10000",""
"Hawaii","4000",""
"Molokai","7400",""
"Oahu","5500",""
"Maui","5000",""
"Maui","4000",""
"Maui","6000",""
"Oahu","5000",""
"Oahu","5000",""
"Oahu","5500",""
"Hawaii","10000",""
"Oahu","8000",""
"Oahu","1000",""
"Oahu","3000",""
"Oahu","10000",""
"Maui","5000",""
"Oahu","10000",""
"Oahu","8000",""
"Oahu","8000",""
"Molokai","90000",""
"Statewide","250000",""
"Statewide","250000",""
"Hawaii","125000",""
"Hawaii","125000",""
"Hawaii","89000",""
"Hawaii","204455",""
"Statewide","24550",""
"Statewide","224095",""
"Hawaii","39452",""
"Hawaii","6575",""
"Oahu","180000",""
"Oahu","88000",""
"Kauai","150000",""
"Kauai","100000",""
"Statewide","114327",""
"Statewide","114327",""
"Hawaii","200000",""
"Molokai","142785",""
"Molokai","147215",""
"Statewide","135804",""
"Hawaii","120000",""
"Hawaii","80000",""
"Hawaii","103800",""
"Hawaii","102968",""
"Oahu","218855",""
"Statewide","896232",""
"Oahu","8800",""
"Statewide","187000",""
"Oahu","30000",""
"Oahu","33000",""
"Statewide","2598000",""
"Oahu","15000",""
"Oahu","25000",""
"Oahu","25000",""
"Oahu","25000",""
"Statewide","250000",""
"Oahu","10000",""
"Statewide","1500000",""
"Multiple","6000",""
"Oahu","7000",""
"Hawaii","150000",""
"Hawaii","64343",""
"Oahu","150000",""
"Statewide","67400",""
"Oahu","20000",""
"Statewide","48257",""
"Statewide","226500",""
"Hawaii","7000",""
"Kauai","5000",""
"Maui","7000",""
"Hawaii","5000",""
"Oahu","7000",""
"Hawaii","8000",""
"Molokai","6000",""
"Hawaii","6500",""
"Molokai","7000",""
"Oahu","7000",""
"Oahu","5000",""
"Maui","7000",""
"Maui","8000",""
"Oahu","10000",""
"Molokai","6000",""
"Oahu","6000",""
"Hawaii","6000",""
"Oahu","5000",""
"Hawaii","2300",""
"Oahu","6500",""
"Oahu","5000",""
"Multiple","236975",""
"Maui","184000",""
"Oahu","89030",""
"Maui","219995",""
"Oahu","33000",""
"Statewide","100000",""
"Statewide","250000",""
"Hawaii","115000",""
"Oahu","180000",""
"Oahu","143000",""
"Molokai","135256",""
"Oahu","112000",""
"Maui","190000",""
"Kauai","38000",""
"Oahu","597468",""
"Oahu","7000",""
"Maui","6500",""
"Statewide","265059",""
"Statewide","16675",""
"Statewide","174390",""
"Statewide","3000000",""
"Oahu","261500",""
"Hawaii","221550",""
"Maui","175000",""
"Hawaii","10000",""
"Hawaii","6500",""
"Molokai","100000",""
"Oahu","121700",""
"Oahu","100000",""
"Statewide","100000",""
"Maui","78300",""
"Statewide","50000",""
"Kauai","13500",""
"Hawaii","500000",""
"Hawaii","8000",""
"Maui","9700",""
"Oahu","7000",""
"Oahu","3500",""
"Hawaii","25000",""
"Oahu","4950",""
"Oahu","10000",""
"Oahu","3500",""
"Oahu","1000",""
"Oahu","5000",""
"Continent","1500",""
"Continent","1000",""
"Continent","1000",""
"Polynesia","10000",""
"Hawaii","1000",""
"Hawaii","5000",""
"Oahu","1000",""
"Oahu","1000",""
"Oahu","1000",""
"Molokai","10000",""
"Oahu","1000",""
"Molokai","1250",""
"Oahu","2500",""
"Continent","500",""
"Oahu","1500",""
"Continent","1500",""
"Continent","5000",""
"Continent","5000",""
"Oahu","10000",""
"Maui","10000",""
"Statewide","20000",""
"Continent","5000",""
"Continent","2500",""
"Continent","5000",""
"Continent","10000",""
"Statewide","20000",""
"Continent","2500",""
"Continent","5000",""
"Oahu","10000",""
"Continent","25000",""
"Oahu","1000",""
"Oahu","25000",""
"Oahu","1600",""
"Oahu","3000",""
"Oahu","200",""
"Continent","4500",""
"Polynesia","6900",""
"Continent","2000",""
"Oahu","5000",""
"Statewide","23913",""
"Continent","4000",""
"Continent","2650",""
"Molokai","750",""
"Oahu","10000",""
"Oahu","10000",""
"Hawaii","2000",""
"Hawaii","2000",""
"Statewide","18860",""
"Oahu","750",""
"Statewide","4999.99",""
"Statewide","10000",""
"Oahu","1750",""
"Statewide","22180",""
